"0","mean(x = my_numbers)"
"1","[1]"
"1"," 5.714286"
"1","
"
"0","mean(x = your_numbers)"
"1","[1]"
"1"," 19.71429"
"1","
"
"0","my_summary <- summary(my_numbers)"
"0","table(my_numbers)"
"1","my_numbers
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 5 "
"1","25 "
"1","
"
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 1 "
"1"," 1 "
"1","
"
"0","sd(my_numbers)"
"1","[1]"
"1"," 8.616153"
"1","
"
"0","my_numbers * 2 "
"1","[1]"
"1","  2"
"1","  4"
"1","  6"
"1","  2"
"1","  6"
"1"," 10"
"1"," 50"
"1","
"
"0","my_numbers + 1"
"1","[1]"
"1","  2"
"1","  3"
"1","  4"
"1","  2"
"1","  4"
"1","  6"
"1"," 26"
"1","
"
"0","my_numbers + my_numbers"
"1","[1]"
"1","  2"
"1","  4"
"1","  6"
"1","  2"
"1","  6"
"1"," 10"
"1"," 50"
"1","
"
